    1  git config --global user.name 'Hanna Balandina'
    2  git config --global user.email hannabalandina96@gmail.com
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/HannaBalandina96/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  echo text_ignore.txt > .gitignore
    9  git status
   10  git add .
   11  git commit -m "Made a text_ignore.txt file and added it to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Created a file main_test.txt"
   15  git checkout -b develop
   16  touch develop_text.txt
   17  git add .
   18  git status
   19  git checkout develop_text.txt
   20  git status
   21  git reset develop_text.txt
   22  git status
   23  rm develop_text.txt
   24  git staus
   25  git status
   26  touch develop_test.txt
   27  git add .
   28  git status
   29  git commit -m "Created develop_test.txt file"
   30  echo develop_test.txt > 'Hello there!'
   31  git status
   32  rm 'Hello there!'
   33  git status
   34  echo 'Hello there!' > develop_test.txt
   35  git status
   36  git add .
   37  git commit -m "Made changes to develop_test.txt"
   38  git status
   39  git checkout main
   40  git branch
   41  git merge develop
   42  git log
